##,,,,,,
id,月份,累积次数,是否可以领双倍,领双倍Vip等级,奖励,描述
606,6,6,1,3,LifeAtt#1#20000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
607,6,7,0,0,LifeAtt#2#40,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
608,6,8,1,4,Item#13003#2,收集30个武魂，可以召唤英雄孙武。同时也是孙武进化的必备材料
609,6,9,1,5,LifeAtt#4#10000,想要英雄变得强大，它是不可或缺的元素
610,6,10,0,0,LifeAtt#17#90,壮士，干了这碗酒！
611,6,11,1,6,LifeAtt#1#30000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
612,6,12,0,0,LifeAtt#2#60,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
613,6,13,1,7,Item#13003#4,收集30个武魂，可以召唤英雄孙武。同时也是孙武进化的必备材料
614,6,14,1,8,LifeAtt#4#15000,想要英雄变得强大，它是不可或缺的元素
615,6,15,0,0,LifeAtt#17#120,壮士，干了这碗酒！
616,6,16,1,9,LifeAtt#1#40000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
617,6,17,0,0,LifeAtt#2#80,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
618,6,18,1,10,Item#13003#6,收集30个武魂，可以召唤英雄孙武。同时也是孙武进化的必备材料
619,6,19,1,11,LifeAtt#4#20000,想要英雄变得强大，它是不可或缺的元素
620,6,20,0,0,LifeAtt#17#150,壮士，干了这碗酒！
621,6,21,1,12,LifeAtt#1#50000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
622,6,22,0,0,LifeAtt#2#100,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
623,6,23,1,13,Item#13003#8,收集30个武魂，可以召唤英雄孙武。同时也是孙武进化的必备材料
624,6,24,1,14,LifeAtt#4#25000,想要英雄变得强大，它是不可或缺的元素
625,6,25,0,0,LifeAtt#17#180,壮士，干了这碗酒！
626,6,26,1,15,LifeAtt#1#60000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
627,6,27,0,0,LifeAtt#2#120,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
628,6,28,1,15,Item#13003#10,收集30个武魂，可以召唤英雄孙武。同时也是孙武进化的必备材料
629,6,29,1,15,LifeAtt#4#30000,想要英雄变得强大，它是不可或缺的元素
630,6,30,0,0,LifeAtt#17#210,壮士，干了这碗酒！
701,7,1,1,1,LifeAtt#1#10000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
702,7,2,0,0,LifeAtt#2#20,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
703,7,3,0,0,Hero#1016#1,后排输出，能切入敌方后排，可提升全队暴击
704,7,4,1,2,LifeAtt#4#5000,想要英雄变得强大，它是不可或缺的元素
705,7,5,0,0,LifeAtt#17#60,壮士，干了这碗酒！
706,7,6,1,3,LifeAtt#1#20000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
707,7,7,0,0,LifeAtt#2#40,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
708,7,8,1,4,Item#13016#2,收集30个武魂，可以召唤英雄西施。同时也是西施进化的必备材料
709,7,9,1,5,LifeAtt#4#10000,想要英雄变得强大，它是不可或缺的元素
710,7,10,0,0,LifeAtt#17#90,壮士，干了这碗酒！
711,7,11,1,6,LifeAtt#1#30000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
712,7,12,0,0,LifeAtt#2#60,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
713,7,13,1,7,Item#13016#4,收集30个武魂，可以召唤英雄西施。同时也是西施进化的必备材料
714,7,14,1,8,LifeAtt#4#15000,想要英雄变得强大，它是不可或缺的元素
715,7,15,0,0,LifeAtt#17#120,壮士，干了这碗酒！
716,7,16,1,9,LifeAtt#1#40000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
717,7,17,0,0,LifeAtt#2#80,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
718,7,18,1,10,Item#13016#6,收集30个武魂，可以召唤英雄西施。同时也是西施进化的必备材料
719,7,19,1,11,LifeAtt#4#20000,想要英雄变得强大，它是不可或缺的元素
720,7,20,0,0,LifeAtt#17#150,壮士，干了这碗酒！
721,7,21,1,12,LifeAtt#1#50000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
722,7,22,0,0,LifeAtt#2#100,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
723,7,23,1,13,Item#13016#8,收集30个武魂，可以召唤英雄西施。同时也是西施进化的必备材料
724,7,24,1,14,LifeAtt#4#25000,想要英雄变得强大，它是不可或缺的元素
725,7,25,0,0,LifeAtt#17#180,壮士，干了这碗酒！
726,7,26,1,15,LifeAtt#1#60000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
727,7,27,0,0,LifeAtt#2#120,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
728,7,28,1,15,Item#13016#10,收集30个武魂，可以召唤英雄西施。同时也是西施进化的必备材料
729,7,29,1,15,LifeAtt#4#30000,想要英雄变得强大，它是不可或缺的元素
730,7,30,0,0,LifeAtt#17#210,壮士，干了这碗酒！
731,7,31,1,15,LifeAtt#1#70000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
801,8,1,1,1,LifeAtt#1#10000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
802,8,2,0,0,LifeAtt#2#20,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
803,8,3,0,0,Hero#1024#1,中排控制，能吸取敌方的怒气，其生命值越低，攻击越高
804,8,4,1,2,LifeAtt#4#5000,想要英雄变得强大，它是不可或缺的元素
805,8,5,0,0,LifeAtt#17#60,壮士，干了这碗酒！
806,8,6,1,3,LifeAtt#1#20000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
807,8,7,0,0,LifeAtt#2#40,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
808,8,8,1,4,Item#13024#2,收集30个武魂，可以召唤英雄唐伯虎。同时也是唐伯虎进化的必备材料
809,8,9,1,5,LifeAtt#4#10000,想要英雄变得强大，它是不可或缺的元素
810,8,10,0,0,LifeAtt#17#90,壮士，干了这碗酒！
811,8,11,1,6,LifeAtt#1#30000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
812,8,12,0,0,LifeAtt#2#60,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
813,8,13,1,7,Item#13024#4,收集30个武魂，可以召唤英雄唐伯虎。同时也是唐伯虎进化的必备材料
814,8,14,1,8,LifeAtt#4#15000,想要英雄变得强大，它是不可或缺的元素
815,8,15,0,0,LifeAtt#17#120,壮士，干了这碗酒！
816,8,16,1,9,LifeAtt#1#40000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
817,8,17,0,0,LifeAtt#2#80,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
818,8,18,1,10,Item#13024#6,收集30个武魂，可以召唤英雄唐伯虎。同时也是唐伯虎进化的必备材料
819,8,19,1,11,LifeAtt#4#20000,想要英雄变得强大，它是不可或缺的元素
820,8,20,0,0,LifeAtt#17#150,壮士，干了这碗酒！
821,8,21,1,12,LifeAtt#1#50000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
822,8,22,0,0,LifeAtt#2#100,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
823,8,23,1,13,Item#13024#8,收集30个武魂，可以召唤英雄唐伯虎。同时也是唐伯虎进化的必备材料
824,8,24,1,14,LifeAtt#4#25000,想要英雄变得强大，它是不可或缺的元素
825,8,25,0,0,LifeAtt#17#180,壮士，干了这碗酒！
826,8,26,1,15,LifeAtt#1#60000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
827,8,27,0,0,LifeAtt#2#120,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
828,8,28,1,15,Item#13024#10,收集30个武魂，可以召唤英雄唐伯虎。同时也是唐伯虎进化的必备材料
829,8,29,1,15,LifeAtt#4#30000,想要英雄变得强大，它是不可或缺的元素
830,8,30,0,0,LifeAtt#17#210,壮士，干了这碗酒！
831,8,31,1,15,LifeAtt#1#70000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
901,9,1,1,1,LifeAtt#1#10000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
902,9,2,0,0,LifeAtt#2#20,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
903,9,3,0,0,Hero#1025#1,中排控制输出，暴击高，敌方单位每死亡一个便可获得攻击加成
904,9,4,1,2,LifeAtt#4#5000,想要英雄变得强大，它是不可或缺的元素
905,9,5,0,0,LifeAtt#17#60,壮士，干了这碗酒！
906,9,6,1,3,LifeAtt#1#20000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
907,9,7,0,0,LifeAtt#2#40,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
908,9,8,1,4,Item#13025#2,收集30个武魂，可以召唤英雄林冲。同时也是林冲进化的必备材料
909,9,9,1,5,LifeAtt#4#10000,想要英雄变得强大，它是不可或缺的元素
910,9,10,0,0,LifeAtt#17#90,壮士，干了这碗酒！
911,9,11,1,6,LifeAtt#1#30000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
912,9,12,0,0,LifeAtt#2#60,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
913,9,13,1,7,Item#13025#4,收集30个武魂，可以召唤英雄林冲。同时也是林冲进化的必备材料
914,9,14,1,8,LifeAtt#4#15000,想要英雄变得强大，它是不可或缺的元素
915,9,15,0,0,LifeAtt#17#120,壮士，干了这碗酒！
916,9,16,1,9,LifeAtt#1#40000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
917,9,17,0,0,LifeAtt#2#80,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
918,9,18,1,10,Item#13025#6,收集30个武魂，可以召唤英雄林冲。同时也是林冲进化的必备材料
919,9,19,1,11,LifeAtt#4#20000,想要英雄变得强大，它是不可或缺的元素
920,9,20,0,0,LifeAtt#17#150,壮士，干了这碗酒！
921,9,21,1,12,LifeAtt#1#50000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
922,9,22,0,0,LifeAtt#2#100,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
923,9,23,1,13,Item#13025#8,收集30个武魂，可以召唤英雄林冲。同时也是林冲进化的必备材料
924,9,24,1,14,LifeAtt#4#25000,想要英雄变得强大，它是不可或缺的元素
925,9,25,0,0,LifeAtt#17#180,壮士，干了这碗酒！
926,9,26,1,15,LifeAtt#1#60000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
927,9,27,0,0,LifeAtt#2#120,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
928,9,28,1,15,Item#13025#10,收集30个武魂，可以召唤英雄林冲。同时也是林冲进化的必备材料
929,9,29,1,15,LifeAtt#4#30000,想要英雄变得强大，它是不可或缺的元素
930,9,30,0,0,LifeAtt#17#210,壮士，干了这碗酒！
1001,10,1,1,1,LifeAtt#1#10000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1002,10,2,0,0,LifeAtt#2#20,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
1003,10,3,0,0,Hero#1005#1,中排群体输出，普通攻击强，每次攻击后便可获得攻击与防御的加成
1004,10,4,1,2,LifeAtt#4#5000,想要英雄变得强大，它是不可或缺的元素
1005,10,5,0,0,LifeAtt#17#60,壮士，干了这碗酒！
1006,10,6,1,3,LifeAtt#1#20000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1007,10,7,0,0,LifeAtt#2#40,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
1008,10,8,1,4,Item#13005#2,收集30个武魂，可以召唤英雄关羽。同时也是关羽进化的必备材料
1009,10,9,1,5,LifeAtt#4#10000,想要英雄变得强大，它是不可或缺的元素
1010,10,10,0,0,LifeAtt#17#90,壮士，干了这碗酒！
1011,10,11,1,6,LifeAtt#1#30000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1012,10,12,0,0,LifeAtt#2#60,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
1013,10,13,1,7,Item#13005#4,收集30个武魂，可以召唤英雄关羽。同时也是关羽进化的必备材料
1014,10,14,1,8,LifeAtt#4#15000,想要英雄变得强大，它是不可或缺的元素
1015,10,15,0,0,LifeAtt#17#120,壮士，干了这碗酒！
1016,10,16,1,9,LifeAtt#1#40000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1017,10,17,0,0,LifeAtt#2#80,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
1018,10,18,1,10,Item#13005#6,收集30个武魂，可以召唤英雄关羽。同时也是关羽进化的必备材料
1019,10,19,1,11,LifeAtt#4#20000,想要英雄变得强大，它是不可或缺的元素
1020,10,20,0,0,LifeAtt#17#150,壮士，干了这碗酒！
1021,10,21,1,12,LifeAtt#1#50000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1022,10,22,0,0,LifeAtt#2#100,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
1023,10,23,1,13,Item#13005#8,收集30个武魂，可以召唤英雄关羽。同时也是关羽进化的必备材料
1024,10,24,1,14,LifeAtt#4#25000,想要英雄变得强大，它是不可或缺的元素
1025,10,25,0,0,LifeAtt#17#180,壮士，干了这碗酒！
1026,10,26,1,15,LifeAtt#1#60000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1027,10,27,0,0,LifeAtt#2#120,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
1028,10,28,1,15,Item#13005#10,收集30个武魂，可以召唤英雄关羽。同时也是关羽进化的必备材料
1029,10,29,1,15,LifeAtt#4#30000,想要英雄变得强大，它是不可或缺的元素
1030,10,30,0,0,LifeAtt#17#210,壮士，干了这碗酒！
1031,10,31,1,15,LifeAtt#1#70000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1101,11,1,1,1,LifeAtt#1#10000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1102,11,2,0,0,LifeAtt#2#20,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
1103,11,3,0,0,Hero#1007#1,中排群体输出，拥有较强的吸血能力
1104,11,4,1,2,LifeAtt#4#5000,想要英雄变得强大，它是不可或缺的元素
1105,11,5,0,0,LifeAtt#17#60,壮士，干了这碗酒！
1106,11,6,1,3,LifeAtt#1#20000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1107,11,7,0,0,LifeAtt#2#40,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
1108,11,8,1,4,Item#13007#2,收集30个武魂，可以召唤英雄程咬金。同时也是程咬金进化的必备材料
1109,11,9,1,5,LifeAtt#4#10000,想要英雄变得强大，它是不可或缺的元素
1110,11,10,0,0,LifeAtt#17#90,壮士，干了这碗酒！
1111,11,11,1,6,LifeAtt#1#30000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1112,11,12,0,0,LifeAtt#2#60,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
1113,11,13,1,7,Item#13007#4,收集30个武魂，可以召唤英雄程咬金。同时也是程咬金进化的必备材料
1114,11,14,1,8,LifeAtt#4#15000,想要英雄变得强大，它是不可或缺的元素
1115,11,15,0,0,LifeAtt#17#120,壮士，干了这碗酒！
1116,11,16,1,9,LifeAtt#1#40000,铜币是英雄略叼世界里的主要货币，没有它你将寸步难行。
1117,11,17,0,0,LifeAtt#2#80,元宝是英雄略叼世界里的稀有货币，数量越多就越土豪。
1118,11,18,1,10,Item#13007#6,收集30个武魂，可以召唤英雄程咬金。同时也是程咬金进化的必备材料
